20251027-165302 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\utils\version_utils.py:76: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

20251027-165302 ============================================================
20251027-165302 FingerNet 指纹识别系统启动
20251027-165302 模式: deploy
20251027-165302 GPU: 0
20251027-165302 输出目录: ../output/20251027-165302
20251027-165302 ============================================================
20251027-165302 开始部署模式...
20251027-165302 处理数据集 0: ../datasets/NISTSD27/images/
20251027-165302 Predicting 0:
20251027-165302 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:964: The name tf.nn.fused_batch_norm is deprecated. Please use tf.compat.v1.nn.fused_batch_norm instead.

20251027-165302 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:883: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
20251027-165304 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\saving\legacy\save.py:538: The name tf.train.NewCheckpointReader is deprecated. Please use tf.compat.v1.train.NewCheckpointReader instead.

20251027-165304 Creating converter from 3 to 5
20251027-165305 0 1 / 1: B101L9U
20251027-165305 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_v1.py:635: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

20251027-165305 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_utils_v1.py:50: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

20251027-165308 检测到细节点数量: 12 (NMS前: 42)
20251027-165308 细节点置信度 - 平均: 0.791, 最大: 0.956
20251027-165308 Loaded backend Agg version v2.2.
20251027-165308 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
20251027-165308 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet—p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165429 load+conv: 0.288s, seg-postpro+nms: 0.529, draw: 0.360
20251027-165429 2 57 / 80: 00007_00
20251027-165430 检测到细节点数量: 16 (NMS前: 56)
20251027-165430 细节点置信度 - 平均: 0.877, 最大: 0.974
20251027-165430 load+conv: 0.304s, seg-postpro+nms: 0.624, draw: 0.388
20251027-165430 2 58 / 80: 00007_01
20251027-165431 检测到细节点数量: 21 (NMS前: 82)
20251027-165431 细节点置信度 - 平均: 0.895, 最大: 0.981
20251027-165432 load+conv: 0.274s, seg-postpro+nms: 0.622, draw: 0.691
20251027-165432 2 59 / 80: 00007_02
20251027-165432 检测到细节点数量: 19 (NMS前: 81)
20251027-165432 细节点置信度 - 平均: 0.935, 最大: 0.987
20251027-165433 load+conv: 0.284s, seg-postpro+nms: 0.578, draw: 0.325
20251027-165433 2 60 / 80: 00007_03
20251027-165434 检测到细节点数量: 22 (NMS前: 84)
20251027-165434 细节点置信度 - 平均: 0.890, 最大: 0.981
20251027-165434 load+conv: 0.236s, seg-postpro+nms: 0.525, draw: 0.330
20251027-165434 2 61 / 80: 00007_04
20251027-165435 检测到细节点数量: 24 (NMS前: 96)
20251027-165435 细节点置信度 - 平均: 0.874, 最大: 0.982
20251027-165435 load+conv: 0.296s, seg-postpro+nms: 0.564, draw: 0.328
20251027-165435 2 62 / 80: 00007_05
20251027-165436 检测到细节点数量: 16 (NMS前: 68)
20251027-165436 细节点置信度 - 平均: 0.846, 最大: 0.962
20251027-165436 load+conv: 0.277s, seg-postpro+nms: 0.536, draw: 0.325
20251027-165436 2 63 / 80: 00007_06
20251027-165437 检测到细节点数量: 20 (NMS前: 70)
20251027-165437 细节点置信度 - 平均: 0.833, 最大: 0.981
20251027-165438 load+conv: 0.254s, seg-postpro+nms: 0.580, draw: 0.659
20251027-165438 2 64 / 80: 00007_07
20251027-165438 检测到细节点数量: 17 (NMS前: 55)
20251027-165438 细节点置信度 - 平均: 0.854, 最大: 0.985
20251027-165439 load+conv: 0.298s, seg-postpro+nms: 0.539, draw: 0.332
20251027-165439 2 65 / 80: 00008_00
20251027-165440 检测到细节点数量: 19 (NMS前: 73)
20251027-165440 细节点置信度 - 平均: 0.907, 最大: 0.979
20251027-165440 load+conv: 0.261s, seg-postpro+nms: 0.551, draw: 0.321
20251027-165440 2 66 / 80: 00008_01
20251027-165441 检测到细节点数量: 20 (NMS前: 66)
20251027-165441 细节点置信度 - 平均: 0.807, 最大: 0.966
20251027-165441 load+conv: 0.251s, seg-postpro+nms: 0.517, draw: 0.325
20251027-165441 2 67 / 80: 00008_02
20251027-165442 检测到细节点数量: 17 (NMS前: 67)
20251027-165442 细节点置信度 - 平均: 0.863, 最大: 0.959
20251027-165442 load+conv: 0.266s, seg-postpro+nms: 0.523, draw: 0.318
20251027-165442 2 68 / 80: 00008_03
20251027-165443 检测到细节点数量: 14 (NMS前: 55)
20251027-165443 细节点置信度 - 平均: 0.881, 最大: 0.969
20251027-165443 load+conv: 0.254s, seg-postpro+nms: 0.514, draw: 0.330
20251027-165443 2 69 / 80: 00008_04
20251027-165444 检测到细节点数量: 22 (NMS前: 76)
20251027-165444 细节点置信度 - 平均: 0.859, 最大: 0.974
20251027-165445 load+conv: 0.277s, seg-postpro+nms: 0.543, draw: 0.655
20251027-165445 2 70 / 80: 00008_05
20251027-165446 检测到细节点数量: 15 (NMS前: 48)
20251027-165446 细节点置信度 - 平均: 0.811, 最大: 0.966
20251027-165446 load+conv: 0.260s, seg-postpro+nms: 0.545, draw: 0.318
20251027-165446 2 71 / 80: 00008_06
20251027-165447 检测到细节点数量: 19 (NMS前: 64)
20251027-165447 细节点置信度 - 平均: 0.873, 最大: 0.972
20251027-165447 load+conv: 0.267s, seg-postpro+nms: 0.591, draw: 0.340
20251027-165447 2 72 / 80: 00008_07
20251027-165448 检测到细节点数量: 15 (NMS前: 57)
20251027-165448 细节点置信度 - 平均: 0.853, 最大: 0.967
20251027-165448 load+conv: 0.289s, seg-postpro+nms: 0.588, draw: 0.394
20251027-165448 2 73 / 80: 00009_00
20251027-165449 检测到细节点数量: 22 (NMS前: 78)
20251027-165449 细节点置信度 - 平均: 0.882, 最大: 0.982
20251027-165450 load+conv: 0.274s, seg-postpro+nms: 0.818, draw: 0.407
20251027-165450 2 74 / 80: 00009_01
20251027-165451 检测到细节点数量: 21 (NMS前: 89)
20251027-165451 细节点置信度 - 平均: 0.895, 最大: 0.984
20251027-165451 load+conv: 0.267s, seg-postpro+nms: 0.596, draw: 0.771
20251027-165451 2 75 / 80: 00009_02
20251027-165452 检测到细节点数量: 22 (NMS前: 88)
20251027-165452 细节点置信度 - 平均: 0.886, 最大: 0.982
20251027-165453 load+conv: 0.263s, seg-postpro+nms: 0.671, draw: 0.365
20251027-165453 2 76 / 80: 00009_03
20251027-165454 检测到细节点数量: 18 (NMS前: 72)
20251027-165454 细节点置信度 - 平均: 0.899, 最大: 0.987
20251027-165454 load+conv: 0.248s, seg-postpro+nms: 0.613, draw: 0.350
20251027-165454 2 77 / 80: 00009_04
20251027-165455 检测到细节点数量: 24 (NMS前: 97)
20251027-165455 细节点置信度 - 平均: 0.922, 最大: 0.984
20251027-165455 load+conv: 0.242s, seg-postpro+nms: 0.628, draw: 0.350
20251027-165455 2 78 / 80: 00009_05
20251027-165456 检测到细节点数量: 25 (NMS前: 82)
20251027-165456 细节点置信度 - 平均: 0.856, 最大: 0.980
20251027-165457 load+conv: 0.256s, seg-postpro+nms: 0.690, draw: 0.385
20251027-165457 2 79 / 80: 00009_06
20251027-165457 检测到细节点数量: 19 (NMS前: 78)
20251027-165457 细节点置信度 - 平均: 0.857, 最大: 0.981
20251027-165458 load+conv: 0.243s, seg-postpro+nms: 0.640, draw: 0.652
20251027-165458 2 80 / 80: 00009_07
20251027-165459 检测到细节点数量: 19 (NMS前: 83)
20251027-165459 细节点置信度 - 平均: 0.885, 最大: 0.970
20251027-165459 load+conv: 0.331s, seg-postpro+nms: 0.637, draw: 0.348
20251027-165459 Average: load+conv: 0.260s, oir-select+seg-post+nms: 0.559, draw: 0.393
20251027-165459 处理数据集 3: ../datasets/NIST4/
20251027-165459 Predicting 3:
20251027-165508 3 1 / 1: F0001_01
20251027-165511 检测到细节点数量: 125 (NMS前: 431)
20251027-165511 细节点置信度 - 平均: 0.829, 最大: 0.990
20251027-165512 load+conv: 1.866s, seg-postpro+nms: 1.433, draw: 1.047
20251027-165512 Average: load+conv: 1.866s, oir-select+seg-post+nms: 1.433, draw: 1.047
20251027-165512 处理数据集 4: ../datasets/NIST14/
20251027-165512 Predicting 4:
20251027-165520 4 1 / 1: F0000001
20251027-165525 检测到细节点数量: 156 (NMS前: 672)
20251027-165525 细节点置信度 - 平均: 0.908, 最大: 0.986
20251027-165527 load+conv: 2.991s, seg-postpro+nms: 2.727, draw: 2.079
20251027-165527 Average: load+conv: 2.991s, oir-select+seg-post+nms: 2.727, draw: 2.079
20251027-165527 ============================================================
20251027-165527 FingerNet 处理完成
20251027-165527 ============================================================
