20251021-141618 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\utils\version_utils.py:76: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

20251021-141618 ============================================================
20251021-141618 FingerNet 指纹识别系统启动
20251021-141618 模式: deploy
20251021-141618 GPU: 0
20251021-141618 输出目录: ../output/20251021-141618
20251021-141618 ============================================================
20251021-141618 开始部署模式...
20251021-141618 处理数据集 0: ../datasets/NISTSD27/images/
20251021-141618 Predicting 0:
20251021-141618 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:964: The name tf.nn.fused_batch_norm is deprecated. Please use tf.compat.v1.nn.fused_batch_norm instead.

20251021-141618 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:883: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
20251021-141620 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\saving\legacy\save.py:538: The name tf.train.NewCheckpointReader is deprecated. Please use tf.compat.v1.train.NewCheckpointReader instead.

20251021-141620 Creating converter from 3 to 5
20251021-141621 0 1 / 1: B101L9U
20251021-141621 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_v1.py:635: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

20251021-141621 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_utils_v1.py:50: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

20251021-141624 检测到细节点数量: 12 (NMS前: 42)
20251021-141624 细节点置信度 - 平均: 0.791, 最大: 0.956
20251021-141624 Loaded backend Agg version v2.2.
20251021-141624 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
20251021-141624 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet—p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141744 load+conv: 0.248s, seg-postpro+nms: 0.626, draw: 0.330
20251021-141744 2 57 / 80: 00007_00
20251021-141744 检测到细节点数量: 16 (NMS前: 56)
20251021-141744 细节点置信度 - 平均: 0.877, 最大: 0.974
20251021-141745 load+conv: 0.247s, seg-postpro+nms: 0.544, draw: 0.314
20251021-141745 2 58 / 80: 00007_01
20251021-141745 检测到细节点数量: 21 (NMS前: 82)
20251021-141745 细节点置信度 - 平均: 0.895, 最大: 0.981
20251021-141746 load+conv: 0.257s, seg-postpro+nms: 0.530, draw: 0.586
20251021-141746 2 59 / 80: 00007_02
20251021-141747 检测到细节点数量: 19 (NMS前: 81)
20251021-141747 细节点置信度 - 平均: 0.935, 最大: 0.987
20251021-141747 load+conv: 0.248s, seg-postpro+nms: 0.581, draw: 0.313
20251021-141747 2 60 / 80: 00007_03
20251021-141748 检测到细节点数量: 22 (NMS前: 84)
20251021-141748 细节点置信度 - 平均: 0.890, 最大: 0.981
20251021-141748 load+conv: 0.251s, seg-postpro+nms: 0.596, draw: 0.319
20251021-141748 2 61 / 80: 00007_04
20251021-141749 检测到细节点数量: 24 (NMS前: 96)
20251021-141749 细节点置信度 - 平均: 0.874, 最大: 0.982
20251021-141750 load+conv: 0.274s, seg-postpro+nms: 0.534, draw: 0.324
20251021-141750 2 62 / 80: 00007_05
20251021-141750 检测到细节点数量: 16 (NMS前: 68)
20251021-141750 细节点置信度 - 平均: 0.846, 最大: 0.962
20251021-141751 load+conv: 0.260s, seg-postpro+nms: 0.581, draw: 0.312
20251021-141751 2 63 / 80: 00007_06
20251021-141752 检测到细节点数量: 20 (NMS前: 70)
20251021-141752 细节点置信度 - 平均: 0.833, 最大: 0.981
20251021-141752 load+conv: 0.259s, seg-postpro+nms: 0.599, draw: 0.582
20251021-141752 2 64 / 80: 00007_07
20251021-141753 检测到细节点数量: 17 (NMS前: 55)
20251021-141753 细节点置信度 - 平均: 0.854, 最大: 0.985
20251021-141753 load+conv: 0.279s, seg-postpro+nms: 0.517, draw: 0.314
20251021-141753 2 65 / 80: 00008_00
20251021-141754 检测到细节点数量: 19 (NMS前: 73)
20251021-141754 细节点置信度 - 平均: 0.907, 最大: 0.979
20251021-141754 load+conv: 0.259s, seg-postpro+nms: 0.591, draw: 0.317
20251021-141754 2 66 / 80: 00008_01
20251021-141755 检测到细节点数量: 20 (NMS前: 66)
20251021-141755 细节点置信度 - 平均: 0.807, 最大: 0.966
20251021-141756 load+conv: 0.259s, seg-postpro+nms: 0.582, draw: 0.326
20251021-141756 2 67 / 80: 00008_02
20251021-141756 检测到细节点数量: 17 (NMS前: 67)
20251021-141756 细节点置信度 - 平均: 0.863, 最大: 0.959
20251021-141757 load+conv: 0.277s, seg-postpro+nms: 0.530, draw: 0.315
20251021-141757 2 68 / 80: 00008_03
20251021-141758 检测到细节点数量: 14 (NMS前: 55)
20251021-141758 细节点置信度 - 平均: 0.881, 最大: 0.969
20251021-141758 load+conv: 0.257s, seg-postpro+nms: 0.577, draw: 0.313
20251021-141758 2 69 / 80: 00008_04
20251021-141759 检测到细节点数量: 22 (NMS前: 76)
20251021-141759 细节点置信度 - 平均: 0.859, 最大: 0.974
20251021-141759 load+conv: 0.266s, seg-postpro+nms: 0.638, draw: 0.655
20251021-141759 2 70 / 80: 00008_05
20251021-141800 检测到细节点数量: 15 (NMS前: 48)
20251021-141800 细节点置信度 - 平均: 0.811, 最大: 0.966
20251021-141801 load+conv: 0.295s, seg-postpro+nms: 0.572, draw: 0.331
20251021-141801 2 71 / 80: 00008_06
20251021-141801 检测到细节点数量: 19 (NMS前: 64)
20251021-141801 细节点置信度 - 平均: 0.873, 最大: 0.972
20251021-141802 load+conv: 0.261s, seg-postpro+nms: 0.599, draw: 0.314
20251021-141802 2 72 / 80: 00008_07
20251021-141803 检测到细节点数量: 15 (NMS前: 57)
20251021-141803 细节点置信度 - 平均: 0.853, 最大: 0.967
20251021-141803 load+conv: 0.267s, seg-postpro+nms: 0.505, draw: 0.298
20251021-141803 2 73 / 80: 00009_00
20251021-141804 检测到细节点数量: 22 (NMS前: 78)
20251021-141804 细节点置信度 - 平均: 0.882, 最大: 0.982
20251021-141804 load+conv: 0.283s, seg-postpro+nms: 0.591, draw: 0.314
20251021-141804 2 74 / 80: 00009_01
20251021-141805 检测到细节点数量: 21 (NMS前: 89)
20251021-141805 细节点置信度 - 平均: 0.895, 最大: 0.984
20251021-141805 load+conv: 0.268s, seg-postpro+nms: 0.602, draw: 0.565
20251021-141805 2 75 / 80: 00009_02
20251021-141806 检测到细节点数量: 22 (NMS前: 88)
20251021-141806 细节点置信度 - 平均: 0.886, 最大: 0.982
20251021-141807 load+conv: 0.266s, seg-postpro+nms: 0.674, draw: 0.325
20251021-141807 2 76 / 80: 00009_03
20251021-141808 检测到细节点数量: 18 (NMS前: 72)
20251021-141808 细节点置信度 - 平均: 0.899, 最大: 0.987
20251021-141808 load+conv: 0.266s, seg-postpro+nms: 0.656, draw: 0.321
20251021-141808 2 77 / 80: 00009_04
20251021-141809 检测到细节点数量: 24 (NMS前: 97)
20251021-141809 细节点置信度 - 平均: 0.922, 最大: 0.984
20251021-141809 load+conv: 0.283s, seg-postpro+nms: 0.551, draw: 0.314
20251021-141809 2 78 / 80: 00009_05
20251021-141810 检测到细节点数量: 25 (NMS前: 82)
20251021-141810 细节点置信度 - 平均: 0.856, 最大: 0.980
20251021-141810 load+conv: 0.273s, seg-postpro+nms: 0.587, draw: 0.324
20251021-141810 2 79 / 80: 00009_06
20251021-141811 检测到细节点数量: 19 (NMS前: 78)
20251021-141811 细节点置信度 - 平均: 0.857, 最大: 0.981
20251021-141812 load+conv: 0.268s, seg-postpro+nms: 0.591, draw: 0.575
20251021-141812 2 80 / 80: 00009_07
20251021-141813 检测到细节点数量: 19 (NMS前: 83)
20251021-141813 细节点置信度 - 平均: 0.885, 最大: 0.970
20251021-141813 load+conv: 0.289s, seg-postpro+nms: 0.558, draw: 0.311
20251021-141813 Average: load+conv: 0.253s, oir-select+seg-post+nms: 0.572, draw: 0.370
20251021-141813 处理数据集 3: ../datasets/NIST4/
20251021-141813 Predicting 3:
20251021-141819 3 1 / 1: F0001_01
20251021-141822 检测到细节点数量: 125 (NMS前: 431)
20251021-141822 细节点置信度 - 平均: 0.829, 最大: 0.990
20251021-141823 load+conv: 1.675s, seg-postpro+nms: 1.463, draw: 1.055
20251021-141823 Average: load+conv: 1.675s, oir-select+seg-post+nms: 1.463, draw: 1.055
20251021-141823 处理数据集 4: ../datasets/NIST14/
20251021-141823 Predicting 4:
20251021-141831 4 1 / 1: F0000001
20251021-141836 检测到细节点数量: 156 (NMS前: 672)
20251021-141836 细节点置信度 - 平均: 0.908, 最大: 0.986
20251021-141838 load+conv: 2.853s, seg-postpro+nms: 2.744, draw: 2.091
20251021-141838 Average: load+conv: 2.853s, oir-select+seg-post+nms: 2.744, draw: 2.091
20251021-141838 ============================================================
20251021-141838 FingerNet 处理完成
20251021-141838 ============================================================
