20251027-172033 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\utils\version_utils.py:76: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

20251027-172033 ============================================================
20251027-172033 FingerNet 指纹识别系统启动
20251027-172033 模式: deploy
20251027-172033 GPU: 0
20251027-172033 输出目录: ../output/20251027-172033
20251027-172033 ============================================================
20251027-172033 开始部署模式...
20251027-172033 处理数据集 0: ../datasets/NISTSD27/images/
20251027-172033 Predicting 0:
20251027-172033 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:964: The name tf.nn.fused_batch_norm is deprecated. Please use tf.compat.v1.nn.fused_batch_norm instead.

20251027-172033 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:883: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
20251027-172035 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\saving\legacy\save.py:538: The name tf.train.NewCheckpointReader is deprecated. Please use tf.compat.v1.train.NewCheckpointReader instead.

20251027-172035 Creating converter from 3 to 5
20251027-172036 0 1 / 1: B101L9U
20251027-172036 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_v1.py:635: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

20251027-172036 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_utils_v1.py:50: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

20251027-172038 检测到细节点数量: 12 (NMS前: 42)
20251027-172038 细节点置信度 - 平均: 0.791, 最大: 0.956
20251027-172038 Loaded backend Agg version v2.2.
20251027-172038 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
20251027-172038 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet—p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172158 load+conv: 0.237s, seg-postpro+nms: 0.585, draw: 0.333
20251027-172158 2 57 / 80: 00007_00
20251027-172159 检测到细节点数量: 16 (NMS前: 56)
20251027-172159 细节点置信度 - 平均: 0.877, 最大: 0.974
20251027-172159 load+conv: 0.232s, seg-postpro+nms: 0.547, draw: 0.344
20251027-172159 2 58 / 80: 00007_01
20251027-172200 检测到细节点数量: 21 (NMS前: 82)
20251027-172200 细节点置信度 - 平均: 0.895, 最大: 0.981
20251027-172201 load+conv: 0.257s, seg-postpro+nms: 0.511, draw: 0.571
20251027-172201 2 59 / 80: 00007_02
20251027-172202 检测到细节点数量: 19 (NMS前: 81)
20251027-172202 细节点置信度 - 平均: 0.935, 最大: 0.987
20251027-172202 load+conv: 0.248s, seg-postpro+nms: 0.596, draw: 0.336
20251027-172202 2 60 / 80: 00007_03
20251027-172203 检测到细节点数量: 22 (NMS前: 84)
20251027-172203 细节点置信度 - 平均: 0.890, 最大: 0.981
20251027-172203 load+conv: 0.234s, seg-postpro+nms: 0.526, draw: 0.357
20251027-172203 2 61 / 80: 00007_04
20251027-172204 检测到细节点数量: 24 (NMS前: 96)
20251027-172204 细节点置信度 - 平均: 0.874, 最大: 0.982
20251027-172204 load+conv: 0.261s, seg-postpro+nms: 0.580, draw: 0.318
20251027-172204 2 62 / 80: 00007_05
20251027-172205 检测到细节点数量: 16 (NMS前: 68)
20251027-172205 细节点置信度 - 平均: 0.846, 最大: 0.962
20251027-172205 load+conv: 0.253s, seg-postpro+nms: 0.593, draw: 0.317
20251027-172205 2 63 / 80: 00007_06
20251027-172206 检测到细节点数量: 20 (NMS前: 70)
20251027-172206 细节点置信度 - 平均: 0.833, 最大: 0.981
20251027-172207 load+conv: 0.257s, seg-postpro+nms: 0.623, draw: 0.581
20251027-172207 2 64 / 80: 00007_07
20251027-172208 检测到细节点数量: 17 (NMS前: 55)
20251027-172208 细节点置信度 - 平均: 0.854, 最大: 0.985
20251027-172208 load+conv: 0.277s, seg-postpro+nms: 0.539, draw: 0.334
20251027-172208 2 65 / 80: 00008_00
20251027-172209 检测到细节点数量: 19 (NMS前: 73)
20251027-172209 细节点置信度 - 平均: 0.907, 最大: 0.979
20251027-172209 load+conv: 0.242s, seg-postpro+nms: 0.679, draw: 0.486
20251027-172209 2 66 / 80: 00008_01
20251027-172210 检测到细节点数量: 20 (NMS前: 66)
20251027-172210 细节点置信度 - 平均: 0.807, 最大: 0.966
20251027-172211 load+conv: 0.288s, seg-postpro+nms: 0.729, draw: 0.370
20251027-172211 2 67 / 80: 00008_02
20251027-172212 检测到细节点数量: 17 (NMS前: 67)
20251027-172212 细节点置信度 - 平均: 0.863, 最大: 0.959
20251027-172212 load+conv: 0.261s, seg-postpro+nms: 0.739, draw: 0.345
20251027-172212 2 68 / 80: 00008_03
20251027-172213 检测到细节点数量: 14 (NMS前: 55)
20251027-172213 细节点置信度 - 平均: 0.881, 最大: 0.969
20251027-172213 load+conv: 0.263s, seg-postpro+nms: 0.680, draw: 0.348
20251027-172213 2 69 / 80: 00008_04
20251027-172214 检测到细节点数量: 22 (NMS前: 76)
20251027-172214 细节点置信度 - 平均: 0.859, 最大: 0.974
20251027-172215 load+conv: 0.268s, seg-postpro+nms: 0.537, draw: 0.684
20251027-172215 2 70 / 80: 00008_05
20251027-172216 检测到细节点数量: 15 (NMS前: 48)
20251027-172216 细节点置信度 - 平均: 0.811, 最大: 0.966
20251027-172216 load+conv: 0.293s, seg-postpro+nms: 0.580, draw: 0.333
20251027-172216 2 71 / 80: 00008_06
20251027-172217 检测到细节点数量: 19 (NMS前: 64)
20251027-172217 细节点置信度 - 平均: 0.873, 最大: 0.972
20251027-172217 load+conv: 0.273s, seg-postpro+nms: 0.537, draw: 0.360
20251027-172217 2 72 / 80: 00008_07
20251027-172218 检测到细节点数量: 15 (NMS前: 57)
20251027-172218 细节点置信度 - 平均: 0.853, 最大: 0.967
20251027-172218 load+conv: 0.293s, seg-postpro+nms: 0.568, draw: 0.344
20251027-172218 2 73 / 80: 00009_00
20251027-172219 检测到细节点数量: 22 (NMS前: 78)
20251027-172219 细节点置信度 - 平均: 0.882, 最大: 0.982
20251027-172220 load+conv: 0.290s, seg-postpro+nms: 0.600, draw: 0.343
20251027-172220 2 74 / 80: 00009_01
20251027-172221 检测到细节点数量: 21 (NMS前: 89)
20251027-172221 细节点置信度 - 平均: 0.895, 最大: 0.984
20251027-172221 load+conv: 0.269s, seg-postpro+nms: 0.599, draw: 0.587
20251027-172221 2 75 / 80: 00009_02
20251027-172222 检测到细节点数量: 22 (NMS前: 88)
20251027-172222 细节点置信度 - 平均: 0.886, 最大: 0.982
20251027-172222 load+conv: 0.297s, seg-postpro+nms: 0.619, draw: 0.465
20251027-172222 2 76 / 80: 00009_03
20251027-172223 检测到细节点数量: 18 (NMS前: 72)
20251027-172223 细节点置信度 - 平均: 0.899, 最大: 0.987
20251027-172224 load+conv: 0.286s, seg-postpro+nms: 0.663, draw: 0.452
20251027-172224 2 77 / 80: 00009_04
20251027-172225 检测到细节点数量: 24 (NMS前: 97)
20251027-172225 细节点置信度 - 平均: 0.922, 最大: 0.984
20251027-172225 load+conv: 0.306s, seg-postpro+nms: 0.703, draw: 0.405
20251027-172225 2 78 / 80: 00009_05
20251027-172226 检测到细节点数量: 25 (NMS前: 82)
20251027-172226 细节点置信度 - 平均: 0.856, 最大: 0.980
20251027-172227 load+conv: 0.270s, seg-postpro+nms: 0.729, draw: 0.395
20251027-172227 2 79 / 80: 00009_06
20251027-172228 检测到细节点数量: 19 (NMS前: 78)
20251027-172228 细节点置信度 - 平均: 0.857, 最大: 0.981
20251027-172228 load+conv: 0.273s, seg-postpro+nms: 0.758, draw: 0.679
20251027-172228 2 80 / 80: 00009_07
20251027-172229 检测到细节点数量: 19 (NMS前: 83)
20251027-172229 细节点置信度 - 平均: 0.885, 最大: 0.970
20251027-172230 load+conv: 0.277s, seg-postpro+nms: 0.713, draw: 0.421
20251027-172230 Average: load+conv: 0.252s, oir-select+seg-post+nms: 0.575, draw: 0.392
20251027-172230 处理数据集 3: ../datasets/NIST4/
20251027-172230 Predicting 3:
20251027-172236 3 1 / 1: F0001_01
20251027-172240 检测到细节点数量: 125 (NMS前: 431)
20251027-172240 细节点置信度 - 平均: 0.829, 最大: 0.990
20251027-172241 load+conv: 1.653s, seg-postpro+nms: 1.795, draw: 1.367
20251027-172241 Average: load+conv: 1.653s, oir-select+seg-post+nms: 1.795, draw: 1.367
20251027-172241 处理数据集 4: ../datasets/NIST14/
20251027-172241 Predicting 4:
20251027-172249 4 1 / 1: F0000001
20251027-172254 检测到细节点数量: 156 (NMS前: 672)
20251027-172254 细节点置信度 - 平均: 0.908, 最大: 0.986
20251027-172257 load+conv: 2.766s, seg-postpro+nms: 2.836, draw: 2.408
20251027-172257 Average: load+conv: 2.766s, oir-select+seg-post+nms: 2.836, draw: 2.408
20251027-172257 ============================================================
20251027-172257 FingerNet 处理完成
20251027-172257 ============================================================
